CREATE TABLE inventory(itemID INT PRIMARY KEY, itemName TEXT, itemAmount FLOAT, itemMeasurementType TEXT);

INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (1, 'Pita Bread', 37, 'count');
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (2, 'Lamb', 28.5, 'pounds');
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (3, 'Chicken', 49.15, 'pounds')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (4, 'Lettuce', 23, 'heads')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (5, 'Onions', 54, 'count')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (6, 'Beef', 14, 'pounds')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (7, 'Garlic', 30, 'pounds')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (8, 'Sea Salt', 30, 'pounds')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (9, 'Black Pepper', 25, 'pounds')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (10, 'Tomatoes', 97, 'count')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (11, 'Coca-Cola Soda Syrup', 16, 'gallons')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (12, 'Sprite Soda Syrup', 17, 'gallons')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (13, 'Root Beer Soda Syrup', 24, 'gallons')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (14, 'Ice Tead', 36, 'gallons')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (15, 'Hummus', 15, 'gallons')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (16, 'Tzatziki Sauce', 84, 'gallons')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (17, 'Rice', 26, 'pounds')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (18, 'Sour Cream', 12, 'pounds')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (19, 'Bowls', 5000, 'count')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (20, 'Utensils', 800, 'count')
INSERT INTO inventory (item_id, item_name, item_amount, item_measurement_type) VALUES (21, 'Serving Spoons', 6, 'count')
